"Path","Name","SizeMB","LastWriteTime"
"C:\Sewer-Studio_KI_4.4\.tmp",".tmp","28840.4","20.06.2026 18:58:26"
"C:\Sewer-Studio_KI_4.4\sidecar","sidecar","18160.9","19.06.2026 17:20:22"
"C:\Sewer-Studio_KI_4.4\tools","tools","6881.9","15.06.2026 15:48:07"
"C:\Sewer-Studio_KI_4.4\src","src","4981.5","08.06.2026 14:35:11"
"C:\Sewer-Studio_KI_4.4\models","models","3345.4","18.06.2026 21:59:04"
"C:\Sewer-Studio_KI_4.4\tests","tests","2522.9","26.05.2026 17:53:01"
"C:\Sewer-Studio_KI_4.4\ManualTrainingCombined_20260525","ManualTrainingCombined_20260525","835.2","25.05.2026 21:18:20"
"C:\Sewer-Studio_KI_4.4\.git",".git","640.2","21.06.2026 10:35:22"
"C:\Sewer-Studio_KI_4.4\ManualTrainingReview_200_20260525","ManualTrainingReview_200_20260525","433.9","25.05.2026 20:59:06"
"C:\Sewer-Studio_KI_4.4\sam2.1_l.pt","sam2.1_l.pt","428.4","16.04.2026 07:18:25"
"C:\Sewer-Studio_KI_4.4\ManualTrainingReview2_200_20260525","ManualTrainingReview2_200_20260525","330.1","25.05.2026 21:08:03"
"C:\Sewer-Studio_KI_4.4\ManualTrainingReview3_200_20260525","ManualTrainingReview3_200_20260525","240.7","25.05.2026 21:17:37"
"C:\Sewer-Studio_KI_4.4\yolo26x-seg.pt","yolo26x-seg.pt","135.5","16.04.2026 07:09:45"
"C:\Sewer-Studio_KI_4.4\yolo26x.pt","yolo26x.pt","113.2","16.04.2026 07:09:21"
"C:\Sewer-Studio_KI_4.4\EvalVisibilityReview_20260525","EvalVisibilityReview_20260525","104.9","07.06.2026 12:09:55"
"C:\Sewer-Studio_KI_4.4\yolov8l-seg.pt","yolov8l-seg.pt","88.1","16.04.2026 07:07:13"
"C:\Sewer-Studio_KI_4.4\yolo26l-seg.pt","yolo26l-seg.pt","60.7","16.04.2026 07:09:34"
"C:\Sewer-Studio_KI_4.4\yolo11l-seg.pt","yolo11l-seg.pt","53.5","16.04.2026 06:50:55"
"C:\Sewer-Studio_KI_4.4\yolo26m-seg.pt","yolo26m-seg.pt","52.2","16.04.2026 07:09:29"
"C:\Sewer-Studio_KI_4.4\yolo26l.pt","yolo26l.pt","50.7","16.04.2026 07:09:12"
"C:\Sewer-Studio_KI_4.4\yolo26m.pt","yolo26m.pt","42.2","16.04.2026 07:09:08"
"C:\Sewer-Studio_KI_4.4\yolo11m.pt","yolo11m.pt","38.8","31.05.2026 14:39:18"
"C:\Sewer-Studio_KI_4.4\yolo26s-seg.pt","yolo26s-seg.pt","22.4","16.04.2026 07:09:24"
"C:\Sewer-Studio_KI_4.4\yolo26s.pt","yolo26s.pt","19.5","16.04.2026 07:09:04"
"C:\Sewer-Studio_KI_4.4\training","training","18.4","07.06.2026 08:55:26"
"C:\Sewer-Studio_KI_4.4\yolo_cls_runs","yolo_cls_runs","16.8","12.04.2026 10:49:34"
"C:\Sewer-Studio_KI_4.4\yolo11s-cls.pt","yolo11s-cls.pt","13","07.06.2026 08:56:23"
"C:\Sewer-Studio_KI_4.4\yolov8s-cls.pt","yolov8s-cls.pt","12.3","23.05.2026 22:18:54"
"C:\Sewer-Studio_KI_4.4\runs","runs","8.4","12.04.2026 10:46:31"
"C:\Sewer-Studio_KI_4.4\yolo26n-seg.pt","yolo26n-seg.pt","6.4","16.04.2026 07:09:22"
"C:\Sewer-Studio_KI_4.4\yolo11n-cls.pt","yolo11n-cls.pt","5.5","25.03.2026 11:03:52"
"C:\Sewer-Studio_KI_4.4\yolo11n.pt","yolo11n.pt","5.4","16.04.2026 06:50:50"
"C:\Sewer-Studio_KI_4.4\yolov8n-cls.pt","yolov8n-cls.pt","5.3","15.04.2026 19:29:21"
"C:\Sewer-Studio_KI_4.4\yolo26n.pt","yolo26n.pt","5.3","25.03.2026 11:03:55"
"C:\Sewer-Studio_KI_4.4\docs","docs","3","21.06.2026 10:38:06"
"C:\Sewer-Studio_KI_4.4\skills.pdf","skills.pdf","2.6","12.05.2026 19:47:49"
"C:\Sewer-Studio_KI_4.4\Knowledge","Knowledge","2.3","14.05.2026 16:34:02"
"C:\Sewer-Studio_KI_4.4\Rohdaten","Rohdaten","0.8","12.04.2026 10:46:31"
"C:\Sewer-Studio_KI_4.4\_legacy","_legacy","0.6","13.06.2026 17:01:54"
"C:\Sewer-Studio_KI_4.4\xtf_korrektur","xtf_korrektur","0.5","01.06.2026 14:59:31"
"C:\Sewer-Studio_KI_4.4\WeakClassReview_20260525","WeakClassReview_20260525","0.4","25.05.2026 17:42:37"
"C:\Sewer-Studio_KI_4.4\Services","Services","0.3","12.04.2026 10:46:31"
"C:\Sewer-Studio_KI_4.4\Export_Vorlage","Export_Vorlage","0.3","12.04.2026 10:45:32"
"C:\Sewer-Studio_KI_4.4\CODEX_SKILLS.md","CODEX_SKILLS.md","0.2","14.05.2026 16:46:20"
"C:\Sewer-Studio_KI_4.4\HaltungsAuswertungPro.ps1","HaltungsAuswertungPro.ps1","0.1","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\HaltungsAuswertungPro_v2.ps1","HaltungsAuswertungPro_v2.ps1","0.1","13.06.2026 17:02:11"
"C:\Sewer-Studio_KI_4.4\coverage.xml","coverage.xml","0.1","08.05.2026 21:01:07"
"C:\Sewer-Studio_KI_4.4\.superpowers",".superpowers","0.1","21.06.2026 10:16:27"
"C:\Sewer-Studio_KI_4.4\AuswertungTool.ps1","AuswertungTool.ps1","0.1","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\.claude",".claude","0.1","19.06.2026 23:30:54"
"C:\Sewer-Studio_KI_4.4\.codex-remote-attachments",".codex-remote-attachments","0.1","12.06.2026 19:42:28"
"C:\Sewer-Studio_KI_4.4\WasserstandSpecialReview_200_20260525","WasserstandSpecialReview_200_20260525","0.1","25.05.2026 18:57:27"
"C:\Sewer-Studio_KI_4.4\WeakClassReview2_20260525","WeakClassReview2_20260525","0.1","25.05.2026 13:05:50"
"C:\Sewer-Studio_KI_4.4\.coverage",".coverage","0.1","08.05.2026 21:01:06"
"C:\Sewer-Studio_KI_4.4\WasserstandRueckstauReview_200_20260525","WasserstandRueckstauReview_200_20260525","0.1","25.05.2026 19:07:28"
"C:\Sewer-Studio_KI_4.4\push_progress.log","push_progress.log","0","06.05.2026 21:35:25"
"C:\Sewer-Studio_KI_4.4\ReadPdfHeader.ps1","ReadPdfHeader.ps1","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\quick_pdf_read.csx","quick_pdf_read.csx","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\README.md","README.md","0","28.05.2026 14:35:44"
"C:\Sewer-Studio_KI_4.4\README_v2.md","README_v2.md","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\TestPdfRead.ps1","TestPdfRead.ps1","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\VsaRiliZustand.ps1","VsaRiliZustand.ps1","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\vsa_rili_rules_kanaele.json","vsa_rili_rules_kanaele.json","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\_check_nutzungsart.ps1","_check_nutzungsart.ps1","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\RELEASE_NOTES_v2.1.0.md","RELEASE_NOTES_v2.1.0.md","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\START.md","START.md","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\pdf_auswertung.ps1","pdf_auswertung.ps1","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\.gitignore",".gitignore","0","19.06.2026 18:34:47"
"C:\Sewer-Studio_KI_4.4\WasserstandReview_20260525","WasserstandReview_20260525","0","25.05.2026 17:40:55"
"C:\Sewer-Studio_KI_4.4\training_export","training_export","0","09.06.2026 20:07:10"
"C:\Sewer-Studio_KI_4.4\.mcp.json",".mcp.json","0","13.06.2026 20:19:36"
"C:\Sewer-Studio_KI_4.4\ARCHITECTURE.md","ARCHITECTURE.md","0","20.02.2026 08:39:30"
"C:\Sewer-Studio_KI_4.4\analyze_pdf.ps1","analyze_pdf.ps1","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\AGENTS.md","AGENTS.md","0","14.03.2026 16:13:24"
"C:\Sewer-Studio_KI_4.4\tmp","tmp","0","20.05.2026 09:19:00"
"C:\Sewer-Studio_KI_4.4\.dotnet_cli",".dotnet_cli","0","12.04.2026 10:45:17"
"C:\Sewer-Studio_KI_4.4\.dotnet",".dotnet","0","12.04.2026 10:45:17"
"C:\Sewer-Studio_KI_4.4\.codex",".codex","0","06.06.2026 16:43:19"
"C:\Sewer-Studio_KI_4.4\.pytest_cache",".pytest_cache","0","29.05.2026 20:46:33"
"C:\Sewer-Studio_KI_4.4\sam3.1","sam3.1","0","18.06.2026 21:43:01"
"C:\Sewer-Studio_KI_4.4\.vscode",".vscode","0","18.04.2026 22:07:13"
"C:\Sewer-Studio_KI_4.4\.ruff_cache",".ruff_cache","0","08.05.2026 13:07:52"
"C:\Sewer-Studio_KI_4.4\AUDIT_2026-05-25.md","AUDIT_2026-05-25.md","0","25.05.2026 20:30:32"
"C:\Sewer-Studio_KI_4.4\KI_CODIERMODUS_ANLEITUNG.md","KI_CODIERMODUS_ANLEITUNG.md","0","21.06.2026 10:18:05"
"C:\Sewer-Studio_KI_4.4\HaltungsAuswertung.ps1","HaltungsAuswertung.ps1","0","13.06.2026 17:02:11"
"C:\Sewer-Studio_KI_4.4\HaltungenTool.ps1","HaltungenTool.ps1","0","13.06.2026 17:02:11"
"C:\Sewer-Studio_KI_4.4\KI_VIDEO_TRAINING_ANLEITUNG.md","KI_VIDEO_TRAINING_ANLEITUNG.md","0","21.06.2026 10:18:14"
"C:\Sewer-Studio_KI_4.4\package-lock.json","package-lock.json","0","24.05.2026 12:49:16"
