Gespeicherter Pfad;Anzahl Namenstreffer;Moegliche Dateien (keine bestaetigte Zuordnung)
C:\Users\Besitzer\AppData\Local\Temp\coding_live_1899142b04b74863ac5fc2a76f004dcd.png;0;
C:\Users\Besitzer\AppData\Local\Temp\coding_live_87cab9edd7ba4472945a8ea076701b48.png;0;
C:\Users\Besitzer\AppData\Local\Temp\coding_live_8fb8fe247fc54340b7aeb0c27ae837d2.png;0;
C:\Users\Besitzer\AppData\Local\Temp\coding_live_8fb8fe247fc54340b7aeb0c27ae837d2_overlay.png;0;
C:\Users\Besitzer\AppData\Local\Temp\coding_live_b5316c75f5f041bb87cedcc1d73b4bdb.png;0;
C:\Users\Besitzer\AppData\Local\Temp\coding_live_d94af698e58742779d04a9854bbf44aa.png;0;
C:\Users\Besitzer\AppData\Local\Temp\coding_live_fad287f363214b989e986342b75b3e1a.png;0;
C:\Users\Besitzer\AppData\Local\Temp\vsa_foto1_114895033fa44820b0996dec5fa5ca9d.png;0;
C:\Users\Besitzer\AppData\Local\Temp\vsa_foto1_13af91f13d5645869c6cb1dd82346cfc.png;0;
C:\Users\Besitzer\AppData\Local\Temp\vsa_foto1_70de83e5a2f5452fb3b82a1759806347.png;0;
C:\Users\Besitzer\AppData\Local\Temp\vsa_foto1_7345899a9bc84a908e113f86f05060b5.png;0;
C:\Users\Besitzer\AppData\Local\Temp\vsa_foto1_94dad95c3267416fa848c954fe374f13.png;0;
C:\Users\Besitzer\AppData\Local\Temp\vsa_foto1_b3b06dc6ee98439f88aa05e2bbccd1be.png;0;
C:\Users\Besitzer\AppData\Local\Temp\vsa_foto1_c30f3593c03341e9b8d3d3e737e77e7b.png;0;
C:\Users\Besitzer\AppData\Local\Temp\vsa_foto1_e81911a473d744f68672f565e0e92175.png;0;
C:\Users\Besitzer\AppData\Local\Temp\vsa_foto1_fc40ea4e31ae481f91d32e3367de84f5.png;0;
C:\Users\pasca\Downloads\Download (1).png;0;
C:\Users\pasca\Downloads\logo-abwasser.png;0;
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000001.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000001.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000002.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000002.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000004.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000004.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000005.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000005.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000006.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000006.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000007.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000007.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000009.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000009.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000010.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000010.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000011.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000011.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000012.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000012.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000013.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000013.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000014.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000014.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000015.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000015.jpg
D:\Videoprojekte\01-2026\01-2026\VSAKEK\00000016.JPG;1;D:/Videoprojekte\Altdorf\01-2026\01-2026\048473-altdorf ur zweyermatte\00000016.jpg
